f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,label
3.1210175264989872,3.117224450428208,3.0818385955138803,3.1395234925994973,3.1379551890258086,3.111652307717354,3.1284438272917767,3.1225763949695904,3.1344886157238045,3.0074728615545725,3.1347928206565694,3.1017543846002424,3.064694917166241,2.9723583598602006,0.1560054948007352,0.21172402470006343,0.23215446812466128,0.22253303858194168,0.17758297360315295,0.7637268900871277,0.869026243686676,0.8516600131988525,0.6421570777893066,0.7477011680603027,0.3300146162509918,0.3415352702140808,0.49931228160858154,1.1971789598464966,0.0,0.0,-0.8884849548339844,-0.539829432964325,-0.4992836117744446,-1.6719777584075928,-0.22494469583034515,-1.855411171913147,0.11205890774726868,-1.7999591827392578,0.4413330852985382,-1.4246042966842651,-0.30081620812416077,-0.9344891309738159,-0.12552006542682648,-0.992091178894043,0.049363914877176285,-0.9506099820137024,0.21017755568027496,-0.8254942893981934,1.0,0.0,open_palm
3.1235738414548133,3.107439772707972,3.0822399112714445,3.136850758129502,3.139868785456924,3.1104693781949777,3.082573042249698,3.138421821806698,3.132329571723959,2.987226176742333,3.126381813736806,3.100945172414876,3.047290612775187,2.966481800248534,0.1573116212382045,0.21154543110062762,0.23289425731785657,0.222183053978099,0.17606563617593365,0.7637900114059448,0.8734409213066101,0.8492469787597656,0.6402034163475037,0.7458535432815552,0.3388660252094269,0.37415993213653564,0.48409971594810486,1.2028710842132568,0.0,0.0,-0.8984200954437256,-0.5302879810333252,-0.5089683532714844,-1.6683681011199951,-0.2290441393852234,-1.8593461513519287,0.13917192816734314,-1.7929188013076782,0.4400327205657959,-1.4136625528335571,-0.30718308687210083,-0.9317149519920349,-0.12834788858890533,-0.9917291402816772,0.04739219695329666,-0.9486457705497742,0.2037491500377655,-0.8186579346656799,1.0,0.0,open_palm
3.133581546033299,3.1080216433918744,3.080123011024958,3.140345877829343,3.1335024203628015,3.1080751434675147,3.0785543940907405,3.1285001845910863,3.1311810361299877,2.985612172382325,3.1318188617628495,3.1001239034280155,3.0509406369275327,2.957896421978496,0.1573577189693839,0.21272753694081792,0.23282348779851952,0.22189668497236018,0.17519457113122003,0.7816934585571289,0.8825396299362183,0.8546540141105652,0.640602707862854,0.7469348907470703,0.3489031493663788,0.3832250237464905,0.4840843081474304,1.22114098072052,0.0,0.0,-0.9050953388214111,-0.5180795788764954,-0.5242424607276917,-1.678310751914978,-0.23153993487358093,-1.8682018518447876,0.1453995257616043,-1.799078345298767,0.44066163897514343,-1.4154666662216187,-0.30846941471099854,-0.9269874691963196,-0.12939094007015228,-0.9915937185287476,0.04627739265561104,-0.9501917958259583,0.20266877114772797,-0.8207135796546936,1.0,0.0,open_palm
3.134407549788121,3.1056701771506825,3.0818779442766844,3.139335477580431,3.137051700367199,3.113871188701177,3.081904922060657,3.133222698278958,3.127808292018806,2.9929874678676436,3.129863840093342,3.0951246522988876,3.0428009760724826,2.941645022366207,0.1570391650188113,0.212981533337986,0.2331425676158253,0.22186840618304007,0.17496832765631712,0.7764611840248108,0.8801366090774536,0.8542454838752747,0.6428726315498352,0.7436276078224182,0.3463672399520874,0.380642294883728,0.4854384958744049,1.2271639108657837,0.0,0.0,-0.8974487781524658,-0.5115765929222107,-0.516159176826477,-1.6780024766921997,-0.225590318441391,-1.866523027420044,0.14836499094963074,-1.7954879999160767,0.4442760646343231,-1.410667061805725,-0.3051331639289856,-0.9307675957679749,-0.125287726521492,-0.9921204447746277,0.05085567757487297,-0.9468259811401367,0.2070206105709076,-0.8131763935089111,1.0,0.0,open_palm
3.1360954065894653,3.1143561155782415,3.0830675851277283,3.1375174445774374,3.1344828428740477,3.1106848571792414,3.082971355628845,3.1251741207446977,3.12830686521835,2.988324653035091,3.1372469270619003,3.097790783334033,3.0365762464441435,2.9476493439918086,0.15731149472132575,0.21333233539519478,0.23265375646232392,0.2218871839446353,0.17481522928753077,0.7759825587272644,0.8730288743972778,0.8476912379264832,0.6341531276702881,0.7414410710334778,0.3430490791797638,0.3820590078830719,0.48376280069351196,1.2173718214035034,0.0,0.0,-0.8958520889282227,-0.5181284546852112,-0.5174665451049805,-1.6752017736434937,-0.2278754860162735,-1.8591030836105347,0.14809784293174744,-1.7911829948425293,0.44197937846183777,-1.4069173336029053,-0.3029296398162842,-0.9294653534889221,-0.12501269578933716,-0.9921551942825317,0.04960985481739044,-0.9492325186729431,0.204735666513443,-0.8188139200210571,1.0,0.0,open_palm
3.086670070340583,3.0883864891063912,3.096128898776077,3.0595952963838,3.1300154758789374,3.0968961657668257,3.0013936275444033,3.1314886468977408,3.1096414253401266,2.9237888293791388,3.104791979732997,3.0425680079020405,3.047547478371776,3.0336469795314294,0.1552713970348374,0.19998849620264064,0.23077131950398766,0.22634262189867232,0.1876261651772687,0.7561259269714355,0.9089779257774353,0.9056198000907898,0.7298427820205688,0.7320857048034668,0.3929518759250641,0.36029019951820374,0.452955037355423,1.2602342367172241,0.0,0.0,0.9521305561065674,-0.3901539444923401,0.6279190182685852,-1.6079705953598022,0.34100717306137085,-1.8764715194702148,-0.01886952854692936,-1.8592150211334229,-0.340119332075119,-1.539892554283142,0.39056825637817383,-0.8900631666183472,0.21906590461730957,-0.9757100939750671,0.049202825874090195,-0.9561572074890137,-0.11824492365121841,-0.8445924520492554,0.0,1.0,open_palm
3.092778426156205,3.0988881767667937,3.0962952340350447,3.0640914442240894,3.129528999561376,3.0932435079467524,3.002364014013923,3.1367237814541933,3.1100514492053297,2.919037515399524,3.097485550842496,3.0436374752019275,3.0223971872133117,3.003959448615063,0.15680167456359043,0.19992519556952534,0.22976463680863418,0.22651303188753077,0.18699546098833159,0.7574271559715271,0.9041969180107117,0.9068979024887085,0.7279413342475891,0.7355754375457764,0.39504480361938477,0.36402827501296997,0.4546182155609131,1.2671290636062622,0.0,0.0,0.9555919170379639,-0.38679608702659607,0.6227849721908569,-1.6094390153884888,0.32929450273513794,-1.8738700151443481,-0.034495022147893906,-1.8606878519058228,-0.3512752056121826,-1.534608006477356,0.3825133740901947,-0.8911316394805908,0.21149060130119324,-0.9773800373077393,0.04211920127272606,-0.9570319056510925,-0.12437267601490021,-0.8429333567619324,0.0,1.0,open_palm
3.0928525371460514,3.0943439241731694,3.0952530071465016,3.0556346303615443,3.1288652681851383,3.0909897561799573,2.9951139527989974,3.1404141644959047,3.109975528035156,2.901726192017092,3.097167709475256,3.041064218524871,3.0289687244896903,2.980333515689112,0.15697122785547252,0.19965603258019698,0.22926281629950124,0.22689435623049506,0.1872155668519294,0.7557946443557739,0.901443600654602,0.9079068303108215,0.7272429466247559,0.7373302578926086,0.4006848931312561,0.3661055862903595,0.4591772258281708,1.2655965089797974,0.0,0.0,0.9575437307357788,-0.38485416769981384,0.6261821985244751,-1.6063016653060913,0.3256862759590149,-1.8713499307632446,-0.040280137211084366,-1.861255407333374,-0.35883843898773193,-1.530552625656128,0.3856755495071411,-0.8897947669029236,0.2138066291809082,-0.9768760204315186,0.04410431906580925,-0.9572785496711731,-0.12235215306282043,-0.8428342938423157,0.0,1.0,open_palm
3.082833154556229,3.092808369674793,3.101390143738864,3.046502795326599,3.128457218642489,3.0975979564351714,2.9912169817720904,3.132682479743851,3.099712690237192,2.905310581404625,3.100962013591061,3.0347569754499437,3.0160910591990913,3.002930587573989,0.15699928245273959,0.19976121286171503,0.22908566195142194,0.22677514865455423,0.18737869389641268,0.7512974143028259,0.8950229287147522,0.90199214220047,0.7197688817977905,0.7278021574020386,0.404236376285553,0.3623901307582855,0.4628410041332245,1.2685537338256836,0.0,0.0,0.9508013725280762,-0.373466432094574,0.6282017230987549,-1.6003153324127197,0.3226914703845978,-1.8650237321853638,-0.039558153599500656,-1.8549323081970215,-0.36298245191574097,-1.5238454341888428,0.39133375883102417,-0.8873347043991089,0.216105118393898,-0.9763700366020203,0.042161379009485245,-0.956649661064148,-0.127309650182724,-0.8437530994415283,0.0,1.0,open_palm
3.0854551591793564,3.1040120096141055,3.0969714364120415,3.047202211502126,3.1346433200529606,3.0902988411237877,2.989137167364151,3.137737361631583,3.101597487813398,2.9046669830089136,3.1017197779948704,3.0320731557817338,3.034775739971737,2.9757208869246923,0.15696990814075687,0.19969965843455462,0.22896649990305426,0.22725799602346888,0.1871059373157923,0.7523794174194336,0.8986830115318298,0.9106347560882568,0.7247676253318787,0.7355831265449524,0.4136394262313843,0.36441805958747864,0.4660468101501465,1.2640429735183716,0.0,0.0,0.9570050239562988,-0.37695032358169556,0.636955201625824,-1.5998046398162842,0.3225221335887909,-1.8685599565505981,-0.04181951656937599,-1.8610973358154297,-0.36417829990386963,-1.5245198011398315,0.39325031638145447,-0.8879881501197815,0.21774475276470184,-0.9760057926177979,0.0438162200152874,-0.9544980525970459,-0.12672483921051025,-0.8397541642189026,0.0,1.0,open_palm
